+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Oct 11 16:07:58 2023 - INFO  - Start to prepare the test environment.
+ useradd uos1
+ chmod 755 /home/uos1
+ su - uos1 -c 'touch /home/uos1/testfile'
+ auditctl -w /home/uos1/testfile -p rwxa -k testfile_audit
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Wed Oct 11 16:08:01 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'start to run test.'
+ message='start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'start to run test.'
Wed Oct 11 16:08:01 2023 - INFO  - start to run test.
+ ausearch --format csv
NODE,EVENT,DATE,TIME,SERIAL_NUM,EVENT_KIND,SESSION,SUBJ_PRIME,SUBJ_SEC,SUBJ_KIND,ACTION,RESULT,OBJ_PRIME,OBJ_SEC,OBJ_KIND,HOW
type=SYSCALL msg=audit(1697011528.968:4021): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b106d3c20 a2=1ff a3=0 items=1 ppid=9923 pid=10077 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:28 2023
type=PROCTITLE msg=audit(1697011528.992:4022): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011528.992:4022): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011528.992:4022): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011528.992:4022): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011528.992:4022): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ab531fbf0 a2=0 a3=0 items=2 ppid=9923 pid=10078 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.012:4023): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.012:4023): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.012:4023): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.012:4023): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.012:4023): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ffa45ebf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10079 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.036:4024): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.036:4024): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.036:4024): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.036:4024): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae0e0fc20 a2=1ff a3=0 items=1 ppid=9923 pid=10080 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.056:4025): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.056:4025): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.056:4025): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.056:4025): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.056:4025): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b152bcbf0 a2=0 a3=0 items=2 ppid=9923 pid=10081 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.080:4026): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.080:4026): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.080:4026): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.080:4026): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.080:4026): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ff166cbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10082 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.100:4027): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.100:4027): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.100:4027): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.100:4027): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ad80e9c20 a2=1ff a3=0 items=1 ppid=9923 pid=10083 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.124:4028): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.124:4028): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.124:4028): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.124:4028): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.124:4028): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b1e6bebf0 a2=0 a3=0 items=2 ppid=9923 pid=10084 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.148:4029): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.148:4029): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.148:4029): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.148:4029): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.148:4029): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ff0379bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10085 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.172:4030): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.172:4030): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.172:4030): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.172:4030): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae790cc20 a2=1ff a3=0 items=1 ppid=9923 pid=10086 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.192:4031): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.192:4031): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.192:4031): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.192:4031): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.192:4031): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ad5f92bf0 a2=0 a3=0 items=2 ppid=9923 pid=10087 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.212:4032): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.212:4032): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.212:4032): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.212:4032): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.212:4032): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fdfa3ebf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10088 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.236:4033): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.236:4033): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.236:4033): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.236:4033): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae0870c20 a2=1ff a3=0 items=1 ppid=9923 pid=10089 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.256:4034): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.256:4034): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.256:4034): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.256:4034): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.256:4034): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2aea0f3bf0 a2=0 a3=0 items=2 ppid=9923 pid=10090 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.276:4035): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.276:4035): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.276:4035): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.276:4035): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.276:4035): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ffd22bbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10091 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.296:4036): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.296:4036): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.296:4036): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.296:4036): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b1001bc20 a2=1ff a3=0 items=1 ppid=9923 pid=10092 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.320:4037): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.320:4037): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.320:4037): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.320:4037): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.320:4037): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b1f99bbf0 a2=0 a3=0 items=2 ppid=9923 pid=10093 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.344:4038): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.344:4038): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.344:4038): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.344:4038): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.344:4038): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fd0967bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10094 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.364:4039): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.364:4039): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.364:4039): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.364:4039): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae749ac20 a2=1ff a3=0 items=1 ppid=9923 pid=10095 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.388:4040): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.388:4040): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.388:4040): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.388:4040): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.388:4040): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ad3db9bf0 a2=0 a3=0 items=2 ppid=9923 pid=10096 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.412:4041): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.412:4041): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.412:4041): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.412:4041): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.412:4041): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fe5095bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10097 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.432:4042): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.432:4042): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.432:4042): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.432:4042): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b12376c20 a2=1ff a3=0 items=1 ppid=9923 pid=10098 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.452:4043): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.452:4043): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.452:4043): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.452:4043): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.452:4043): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ad471cbf0 a2=0 a3=0 items=2 ppid=9923 pid=10099 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.476:4044): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.476:4044): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011529.476:4044): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.476:4044): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011529.476:4044): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ff351dbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10100 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:29 2023
type=PROCTITLE msg=audit(1697011529.500:4045): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011529.500:4045): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011529.500:4045): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
